code,name,population,lat,long,closestHospName,closestHospDist,closestTertHospName,closestTertHospDist
412,Qiryat Shelomo,138.0,31.611148,34.768459,Barzilay,24,Soroka,43
2800,Qiryat Shemona,22625.0,33.207933000000004,35.57024600000001,Ziv,40,Rambam,116
2300,Qiryat Tiv'on,18121.0,32.716221000000004,35.127483000000005,Carmel,20,Rambam,21
9600,Qiryat Yam,39909.0,32.849276,35.068929,Carmel,13,Rambam,14
1137,Qiryat Ye'arim,5565.0,31.802774,35.099945,Shaarey Zedek,15,Hadasa Ein Carem,16
2039,Qiryat Ye'arim(Institute),179.0,31.802774,35.099945,Shaarey Zedek,15,Hadasa Ein Carem,16
766,Qomemiyyut,542.0,31.662583,34.7293,Barzilay,21,Soroka,51
1179,Qoranit,925.0,32.131924,34.99081,Asaf Harofe,19,Belinson,20
8700,Ra'annana,73999.0,32.184781,34.871326,Meir,4,Belinson,15
1161,Rahat,69032.0,31.394548,34.753934,Soroka,20,Soroka,20
1069,Ram-On,976.0,32.528742,35.258657,Haemek,18,Rambam,50
135,Ramat Dawid,503.0,32.678991,35.204036,Scotish,14,Rambam,36
8600,Ramat Gan,159159.0,32.068424,34.824785,Mayney Hayeshua,3,Shiba,5
184,Ramat HaKovesh,1098.0,32.218313,34.93829,Meir,7,Belinson,21
2650,Ramat HaSharon,46720.0,32.137793,34.840278000000005,Belinson,9,Belinson,9
335,Ramat HaShofet,1067.0,32.609356,35.094079,Haemek,28,Rambam,33
4701,Ramat Magshimim,704.0,32.844066,35.80658,Poriya,47,Rambam,122
127,Ramat Rahel,545.0,31.7403163,35.2178825,Shaarey Zedek,8,Hadasa Ein Carem,11
460,Ramat Razi'el,655.0,31.773573,35.074447,Hadasa Ein Carem,16,Hadasa Ein Carem,16
122,Ramat Yishay,7722.0,32.704029,35.166003,Scotish,15,Rambam,30
178,Ramat Yohanan,982.0,32.793457000000004,35.122208,Carmel,20,Rambam,21
339,Ramat Zevi,690.0,32.591962,35.414497,Haemek,18,Rambam,63
543,Rame,7650.0,32.937112,35.366984,Ziv,25,Rambam,51
8500,Ramla,75538.0,31.931566,34.872938,Asaf Harofe,5,Shiba,18
4702,Ramot,550.0,31.813708,35.200684,Hadasa Har Hazofim,7,Hadasa Ein Carem,14
206,Ramot HaShavim,1730.0,32.16509,34.881543,Meir,3,Belinson,16
735,Ramot Me'ir,753.0,31.874444,34.855208000000005,Kaplan,6,Shiba,31
445,Ramot Menashe,1144.0,32.597042,35.057177,Haemek,32,Rambam,35
372,Ramot Naftali,556.0,33.102354,35.553313,Ziv,26,Rambam,113
789,Rannen,671.0,31.33871,34.600358,Soroka,30,Soroka,30
1228,Raqqefet,1049.0,32.855569,35.264237,Nahariya,29,Rambam,34
1334,Ras Al-Ein,381.0,32.915734,35.372703,Ziv,26,Rambam,53
990,Ras Ali,624.0,32.772911,35.155512,Carmel,21,Rambam,22
1225,Ravid,113.0,32.850619,35.464074,Poriya,28,Rambam,67
713,Re'im,418.0,31.386159000000006,34.458822999999995,Barzilay,41,Soroka,46
444,Regavim,465.0,32.52344,35.033987,Hilel Yafe,21,Rambam,53
390,Regba,1085.0,32.977493,35.099129,Nahariya,5,Rambam,32
3568,Rehan,308.0,32.468752,35.135271,Hilel Yafe,32,Rambam,62
3822,Rehelim,790.0,32.10246,35.257756,Hadasa Har Hazofim,49,Belinson,51
854,Rehov,404.0,32.451099,35.489598,Haemek,33,Rambam,78
8400,Rehovot,141579.0,31.892773,34.811271999999995,Kaplan,4,Shiba,28
540,Reihaniyye,1184.0,33.049921999999995,35.487062,Ziv,14,Rambam,78
542,Reine,18891.0,32.719924,35.317654,Holy Family,5,Rambam,44
922,Rekhasim,12110.0,32.749265,35.099581,Carmel,16,Rambam,17
437,Reshafim,1040.0,32.481235,35.47879000000001,Haemek,28,Rambam,73
1260,Retamim,487.0,31.05401,34.690902,Soroka,47,Soroka,47
564,Revadim,766.0,31.773966,34.814807,Kaplan,18,Shiba,46
3795,Revava,2466.0,32.11871,35.129583000000004,Asaf Harofe,33,Belinson,33
354,Revivim,1081.0,31.045195,34.721086,Soroka,44,Soroka,44
2051,Rewaha,556.0,31.648695,34.733681,Barzilay,18,Soroka,48
2016,Rewaya,436.0,32.466111100000006,35.4583333,Haemek,32,Rambam,77
3565,Rimmonim,687.0,31.935382,35.340494,Hadasa Har Hazofim,27,Hadasa Ein Carem,52
616,Rinnatya,1195.0,32.044365,34.928477,Belinson,11,Belinson,11
8300,Rishon LeZiyyon,251719.0,31.9730015,34.7925013,Wolfson,11,Shiba,14
247,Rishpon,1445.0,32.201856,34.824723,Meir,17,Ichilov,20
3619,Ro'i,169.0,32.870688,35.419893,Poriya,31,Rambam,71
2640,Rosh HaAyin,56344.0,32.095838,34.952177,Belinson,14,Belinson,14
26,Rosh Pinna,3120.0,32.970422,35.542659,Ziv,12,Rambam,88
3602,Rosh Zurim,926.0,31.667791,35.125288,Hadasa Ein Carem,37,Hadasa Ein Carem,37
3782,Rotem,212.0,32.3366,35.518576,Haemek,48,Rambam,93
1341,Ruah Midbar,52.0,30.981535,34.733883,Soroka,42,Soroka,42
362,Ruhama,687.0,31.497378,34.705165,Barzilay,35,Soroka,35
997,Rumat Heib,1995.0,32.777590999999994,35.305683,Holy Family,20,Rambam,46
539,Rummane,1191.0,32.788118,35.311211,Holy Family,22,Rambam,48
1360,Sa'Wa,1739.0,31.261071,34.975564,Soroka,22,Soroka,22
419,Sa'ad,854.0,31.470185,34.534356,Barzilay,28,Soroka,42
454,Sa'ar,839.0,33.028689,35.109232,Nahariya,4,Rambam,38
525,Sajur,4209.0,32.943109,35.343616,Ziv,27,Rambam,51
7500,Sakhnin,31057.0,32.864167,35.29454699999999,Nahariya,31,Rambam,37
3567,Sal'it,1190.0,32.242589,35.051258000000004,Meir,19,Belinson,37
1245,Sallama,3265.0,32.893248,35.370499,Ziv,30,Rambam,56
1156,Samar,282.0,29.833968,35.022203999999995,Yoseftal,34,Soroka,205
636,Sandala,1609.0,32.522449,35.32442,Haemek,14,Rambam,55
3777,Sansana,458.0,31.361765,34.901003,Soroka,21,Soroka,21
1176,Sappir,405.0,30.613623,35.184144,Soroka,121,Soroka,121
126,Sarid,874.0,32.663059000000004,35.224755,Holy Family,14,Rambam,39
1114,Sarigim (Li-On),1095.0,31.678567,34.93509,Hadasa Ein Carem,36,Hadasa Ein Carem,36
578,Sasa,402.0,33.028659999999995,35.394569,Ziv,19,Rambam,68
587,Savyon,3968.0,32.045589,34.876578,Shiba,5,Shiba,5
942,Sawa'id(Hamriyye),177.0,32.767353,35.168378999999995,Holy Family,23,Rambam,31
1223,Sede Avraham,362.0,31.211594,34.335692,Soroka,62,Soroka,62
885,Sede Boqer,464.0,30.873611,34.793098,Soroka,53,Soroka,53
36,Sede Dawid,547.0,31.577476,34.683443,Barzilay,23,Soroka,52
861,Sede Eli'ezer,800.0,33.04647,35.56525,Ziv,22,Rambam,98
304,Sede Eliyyahu,691.0,32.441882,35.513803,Haemek,37,Rambam,81
2015,Sede Hemed,1017.0,32.158488,34.94280620000001,Meir,8,Belinson,21
721,Sede Ilan,586.0,32.75051,35.422429,Poriya,18,Rambam,58
18,Sede Moshe,774.0,31.610982,34.800427,Barzilay,27,Soroka,43
259,Sede Nahum,716.0,32.525068,35.480855,Haemek,24,Rambam,69
329,Sede Nehemya,1216.0,33.188234,35.62307,Ziv,42,Rambam,119
1058,Sede Nizzan,330.0,31.230035,34.418363,Soroka,56,Soroka,56
2057,Sede Terumot,452.0,32.440898,35.484204,Haemek,35,Rambam,80
739,Sede Uzziyyahu,1549.0,31.758437,34.678194,Asuta Ashdod,7,Shiba,44
284,Sede Warburg,1486.0,32.208690999999995,34.90325,Meir,5,Belinson,20
142,Sede Ya'aqov,1108.0,32.69756,35.14131500000001,Scotish,20,Rambam,23
2008,Sede Yizhaq,671.0,32.404959000000005,34.992168,Hilel Yafe,20,Belinson,55
293,Sede Yo'av,543.0,31.645723,34.676849,Barzilay,14,Soroka,54
2049,Sede Zevi,662.0,31.448831,34.712549,Soroka,31,Soroka,31
1031,Sederot,26455.0,31.522694,34.595581,Barzilay,21,Soroka,45
27,Sedot Mikha,391.0,31.721354,34.920683000000004,Kaplan,31,Hadasa Ein Carem,39
327,Sedot Yam,1055.0,32.492613,34.89315,Hilel Yafe,6,Rambam,47
1286,Segev-Shalom,10362.0,31.198361,34.839665000000004,Soroka,12,Soroka,12
2046,Segulla,746.0,31.669546,34.778426,Barzilay,25,Soroka,52
1132,Senir,562.0,33.240338,35.67701500000001,Ziv,53,Rambam,129
538,Sha'ab,6941.0,32.88967,35.238764,Nahariya,25,Rambam,33
4009,Sha'al,263.0,33.11653,35.718816,Ziv,44,Rambam,120
856,Sha'alvim,1899.0,31.870235,34.984303999999995,Asaf Harofe,22,Hadasa Ein Carem,37
661,Sha'ar Efrayim,1893.0,32.290662,34.999448,Laniado,19,Belinson,42
237,Sha'ar HaAmaqim,746.0,32.722621000000004,35.110601,Carmel,17,Rambam,18
264,Sha'ar HaGolan,552.0,32.686919,35.604656,Poriya,15,Rambam,84
921,Sha'ar Menashe,590.0,32.509997,35.0052,Hilel Yafe,18,Rambam,50
3720,Sha'are Tiqwa,6011.0,32.120679,35.026998,Asaf Harofe,19,Belinson,20
306,Shadmot Devora,686.0,32.696245000000005,35.43640999999999,Haemek,17,Rambam,66
3578,Shadmot Mehola,645.0,32.347731,35.530587,Haemek,49,Rambam,94
692,Shafir,904.0,31.697557,34.728181,Barzilay,18,Shiba,54
7,Shahar,875.0,31.618235,34.72374600000001,Barzilay,21,Soroka,57
1266,Shaharut,138.0,29.904093,34.999173,Yoseftal,81,Soroka,195
873,Shalwa,483.0,31.563697,34.766832,Barzilay,29,Soroka,39
432,Shamerat,555.0,32.95148,35.094955,Nahariya,9,Rambam,28
366,Shamir,912.0,33.166754,35.659949,Ziv,46,Rambam,123
1287,Shani,546.0,31.7810819,35.2179894,Hadasa Har Hazofim,5,Hadasa Ein Carem,10
3649,Shaqed,972.0,32.473745,35.168448,Hilel Yafe,32,Rambam,63
292,Sharona,573.0,32.726482,35.467726,Poriya,15,Rambam,72
398,Sharsheret,319.0,31.404819,34.604397,Soroka,32,Soroka,32
1377,Shave Darom,131.0,31.466377,34.638576,Soroka,38,Soroka,38
3571,Shave Shomeron,929.0,32.26372,35.183444,Meir,39,Belinson,56
282,Shave Ziyyon,1141.0,31.807616,34.648119,Asuta Ashdod,4,Shiba,39
324,She'ar Yashuv,667.0,33.2263493,35.64683570000001,Ziv,48,Rambam,125
555,Shedema,623.0,31.833778,34.74009,Kaplan,12,Shiba,36
8800,Shefar'am,41558.0,32.805765,35.169971000000004,Holy Family,21,Rambam,21
232,Shefayim,1276.0,32.216586,34.822409,Meir,15,Ichilov,18
846,Shefer,425.0,32.944553000000006,35.43784799999999,Ziv,17,Rambam,60
658,Sheikh Dannun,2851.0,32.9938295,35.1485684,Nahariya,6,Rambam,40
1160,Shekhanya,806.0,32.849186,35.246701,Holy Family,27,Rambam,32
812,Shelomi,6351.0,33.072609,35.145945000000005,Nahariya,10,Rambam,46
439,Sheluhot,462.0,29.9333333,35.0166667,Yoseftal,82,Soroka,195
1233,Sheqef,461.0,31.51489,34.937318,Soroka,38,Soroka,38
1045,Shetula,283.0,33.085919,35.315627,Nahariya,28,Rambam,65
763,Shetulim,2054.0,31.773687,34.684409,Asuta Ashdod,10,Shiba,47
527,Shezor,312.0,32.933936,35.354523,Ziv,26,Rambam,49
865,Shibbolim,307.0,31.396398,34.608144,Soroka,32,Soroka,32
913,Shibli-Umm Al-Ghanam,5995.0,32.684166999999995,35.396944,Scotish,18,Rambam,73
1165,Shilat,757.0,31.921173,35.014571999999994,Kaplan,26,Shiba,31
3641,Shilo,4153.0,32.054405,35.29909,Hadasa Har Hazofim,40,Hadasa Ein Carem,51
3784,Shim'a,714.0,31.387342,35.012699,Soroka,27,Soroka,27
1337,Shimshit,2547.0,32.732527000000005,35.246518,Holy Family,13,Rambam,38
1364,Shlomit,305.0,31.2064862,34.284526,Soroka,64,Soroka,64
741,Sho'eva,659.0,31.799369,35.079003,Shaarey Zedek,15,Hadasa Ein Carem,16
1304,Shoham,20990.0,31.9957581,34.9488403,Belinson,19,Belinson,19
614,Shomera,340.0,33.08247,35.281962,Nahariya,23,Rambam,60
1265,Shomeriyya,806.0,31.432154,34.884095,Soroka,27,Soroka,27
415,Shoqeda,559.0,31.422098,34.524383,Barzilay,37,Soroka,44
1235,Shorashim,498.0,32.892959999999995,35.258426,Nahariya,32,Rambam,38
456,Shoresh,1249.0,31.797488,35.065296999999994,Shaarey Zedek,17,Hadasa Ein Carem,18
224,Shoshannat HaAmaqim,496.0,32.354794,34.856814,Laniado,7,Ichilov,37
394,Shoval,802.0,31.413734,34.745814,Soroka,27,Soroka,27
761,Shuva,694.0,31.45148,34.545306,Barzilay,32,Soroka,40
610,Sitriyya,1101.0,31.889854,34.842094,Kaplan,4,Shiba,27
1238,Sufa,204.0,31.238309,34.341987,Soroka,61,Soroka,61
526,Sulam,2567.0,32.605633000000005,35.334306,Haemek,6,Rambam,53
3756,Suseya,1301.0,31.391051,35.110978,Soroka,39,Soroka,39
752,Ta'oz,616.0,31.801288,34.971971999999994,Kaplan,21,Hadasa Ein Carem,26
462,Tal Shahar,1366.0,31.804404,34.903271999999994,Kaplan,13,Hadasa Ein Carem,36
1181,Tal-El,1174.0,32.927306,35.182499,Nahariya,15,Rambam,35
2050,Talme Bilu,503.0,31.438055,34.644822999999995,Barzilay,36,Soroka,37
2003,Talme El'azar,898.0,32.447228,34.974991,Hilel Yafe,10,Rambam,53
1051,Talme Eliyyahu,313.0,31.229611,34.429114,Soroka,56,Soroka,56
744,Talme Yafe,833.0,31.616857,34.612482,Barzilay,11,Shiba,60
727,Talme Yehi'el,985.0,31.753621000000006,34.764308,Kaplan,18,Shiba,48
1237,Talme Yosef,323.0,31.199958,34.363751,Soroka,62,Soroka,62
3788,Talmon,4349.0,31.939475,35.133131,Belinson,47,Belinson,47
8900,Tamra,33851.0,32.852247,35.201315,Rambam,26,Rambam,26
547,Tamra (Yizre'el),1578.0,32.634918,35.402699,Haemek,11,Rambam,61
1346,Tarabin As-Sani,1089.0,31.345481,34.739126,Soroka,21,Soroka,21
778,Tarum,899.0,31.783306,34.980238,Kaplan,21,Hadasa Ein Carem,27
2730,Tayibe,43127.0,32.266892,35.009675,Meir,18,Belinson,36
497,Tayibe(Baemeq),1843.0,32.603882,35.44368,Haemek,22,Rambam,67
2062,Te'ashur,449.0,31.371709000000006,34.643547,Soroka,28,Soroka,28
1214,Tefahot,484.0,32.868562,35.422204,Poriya,32,Rambam,71
103,Tel Adashim,1480.0,32.657358,35.302478,Holy Family,8,Rambam,46
5000,Tel Aviv - Yafo,451523.0,[phone],[phone],Ichilov,1,Ichilov,1
154,Tel Mond,12862.0,32.256608,34.91846,Meir,13,Belinson,26
719,Tel Qazir,405.0,32.706396000000005,35.61786,Poriya,15,Rambam,84
1054,Tel Sheva,20204.0,31.247569,34.861193,Soroka,7,Soroka,7
1283,Tel Te'omim,543.0,32.442537,35.496409,Haemek,36,Rambam,81
287,Tel Yizhaq,1017.0,32.252745000000004,34.872378000000005,Meir,11,Belinson,24
84,Tel Yosef,549.0,32.556704,35.39891400000001,Haemek,15,Rambam,60
1177,Telalim,509.0,30.991511,34.771261,Soroka,40,Soroka,40
814,Telamim,912.0,31.563416,34.671997999999995,Barzilay,24,Soroka,52
3719,Telem,432.0,31.563051,35.031240000000004,Barzilay,54,Hadasa Ein Carem,59
3743,Tene,848.0,31.376132,34.957383,Soroka,24,Soroka,24
2002,Tenuvot,846.0,32.305863,34.962586,Laniado,14,Ichilov,41
3563,Teqoa,3882.0,31.652785,35.227517,Augosta Victoria,22,Hadasa Ein Carem,44
665,Tequma,699.0,31.448536,34.578084999999994,Barzilay,36,Soroka,40
6700,Tiberias,44234.0,32.795859,35.530973,Poriya,11,Rambam,68
2061,Tidhar,650.0,31.378858,34.630364,Soroka,29,Soroka,29
709,Tifrah,2163.0,31.324471000000006,34.679236,Soroka,21,Soroka,21
163,Timmorim,793.0,31.716336,34.761356,Asuta Ashdod,18,Shiba,51
1244,Timrat,1304.0,32.703801,35.225489,Scotish,13,Rambam,36
2100,Tirat Karmel,22210.0,32.762127,34.97298,Carmel,8,Rambam,10
663,Tirat Yehuda,1189.0,32.014833,34.935878,Shiba,14,Shiba,14
268,Tirat Zevi,904.0,32.422486,35.52832,Haemek,39,Rambam,84
2720,Tire,26162.0,32.235465999999995,34.950506,Meir,8,Shiba,27
10,Tirosh,501.0,31.750347,34.885915000000004,Kaplan,26,Hadasa Ein Carem,44
3558,Tomer,283.0,32.019668,35.43976,Hadasa Har Hazofim,60,Hadasa Ein Carem,76
962,Tuba-Zangariyye,6667.0,32.96621,35.592018,Ziv,16,Rambam,93
498,Tur'an,14036.0,32.775137,35.378344,Holy Family,16,Rambam,53
1083,Tushiyya,977.0,31.432895,34.541314,Barzilay,35,Soroka,42
1172,Tuval,324.0,32.928495,35.245675,Nahariya,23,Rambam,47
446,Udim,1375.0,32.266865,34.846995,Laniado,11,Ichilov,26
2024,Umm Al-Qutuf,1093.0,32.468084000000005,35.059149,Hilel Yafe,20,Rambam,54
1358,Umm Batin,4093.0,31.2767437,34.8829215,Soroka,10,Soroka,10
2710,Umm al-Fahm,55182.0,32.517127,35.148529,Haemek,24,Rambam,46
403,Urim,493.0,31.304094,34.524868,Soroka,37,Soroka,37
278,Usha,492.0,32.796458,35.114584,Carmel,19,Rambam,20
826,Uza,413.0,31.593042,34.764524,Barzilay,26,Soroka,41
528,Uzeir,3200.0,32.790614,35.326882,Holy Family,24,Rambam,50
1133,Wardon,286.0,31.663823,34.781766,Barzilay,24,Soroka,51
3639,Wered Yeriho,317.0,31.826192,35.432139,Hadasa Har Hazofim,29,Hadasa Ein Carem,45
1138,Ya'ad,682.0,32.881225,35.24064,Nahariya,27,Rambam,35
795,Ya'ara,741.0,33.068013,35.18608,Nahariya,14,Rambam,50
577,Yad Binyamin,4175.0,31.796685,34.820370000000004,Kaplan,19,Shiba,44
1134,Yad HaShemona,303.0,31.80955,35.089617,Shaarey Zedek,15,Hadasa Ein Carem,16
758,Yad Hanna,926.0,32.325311,35.006692,Laniado,18,Belinson,42
358,Yad Mordekhay,767.0,31.586963,34.5575,Barzilay,12,Soroka,54
775,Yad Natan,638.0,31.652961,34.704874,Barzilay,16,Soroka,51
64,Yad Rambam,1094.0,31.899841,34.900086,Asaf Harofe,12,Shiba,31
499,Yafi,18905.0,32.049357,34.758355,Wolfson,2,Ichilov,9
3566,Yafit,197.0,32.062687,35.474317,Hadasa Har Hazofim,64,Belinson,75
798,Yagel,929.0,31.987792,34.880262,Asaf Harofe,12,Shiba,14
96,Yagur,1604.0,32.741532,35.076826000000004,Carmel,14,Rambam,15
1158,Yahel,194.0,30.084234,35.128393,Yoseftal,65,Soroka,182
811,Yakhini,717.0,31.482205,34.598634000000004,Barzilay,25,Soroka,41
1295,Yanuh-Jat,6614.0,32.981568,35.241169,Nahariya,17,Rambam,51
753,Yanuv,933.0,32.307431,34.951384000000004,Laniado,13,Shiba,38
3647,Yaqir,2183.0,32.149831,35.114631,Asaf Harofe,38,Belinson,39
417,Yaqum,749.0,32.249196000000005,34.841903,Laniado,14,Ichilov,22
2026,Yardena,371.0,32.565357,35.565978,Poriya,28,Rambam,81
718,Yarhiv,1086.0,32.151536,34.967991999999995,Meir,11,Belinson,17
183,Yarqona,366.0,32.144524,34.897882,Meir,5,Belinson,10
575,Yas'ur,856.0,32.901145,35.166641,Nahariya,18,Rambam,29
828,Yashresh,1010.0,31.915667,34.847337,Kaplan,8,Shiba,25
1227,Yated,461.0,31.207042,34.326126,Soroka,62,Soroka,62
2660,Yavne,46705.0,31.877958000000003,34.739449,Kaplan,12,Shiba,26
46,Yavne'el,4294.0,32.708765,35.50377800000001,Poriya,9,Rambam,75
759,Yaziz,821.0,31.863226,34.861903000000005,Kaplan,8,Shiba,33
1044,Ye'af,308.0,32.268254,34.967425,Meir,17,Belinson,30
1144,Yedida,212.0,31.812281,35.104639,Shaarey Zedek,13,Hadasa Ein Carem,14
409,Yehi'am,716.0,32.996109000000004,35.22109099999999,Nahariya,11,Rambam,47
9400,Yehud,29930.0,32.0340049,34.8859465,Shiba,8,Shiba,8
831,Yeroham,9974.0,30.987804,34.929741,Soroka,41,Soroka,41
916,Yesha,410.0,31.247595,34.403091,Soroka,53,Soroka,53
440,Yesodot,913.0,31.815835,34.865636,Kaplan,17,Hadasa Ein Carem,40
29,Yesud HaMa'ala,1719.0,33.05358,35.589013,Ziv,23,Rambam,100
1232,Yevul,340.0,31.189458,34.318952,Soroka,65,Soroka,65
134,Yif'at,1152.0,32.675853000000004,35.223982,Holy Family,16,Rambam,38
453,Yiftah,539.0,33.128346,35.55203,Ziv,30,Rambam,114
2011,Yinnon,1176.0,31.741832,34.780947,Kaplan,18,Shiba,48
623,Yir'on,410.0,33.077239,35.454291,Ziv,20,Rambam,78
502,Yirka,17003.0,32.953492,35.21199,Nahariya,16,Rambam,40
805,Yish'i,760.0,31.752969,34.962586,Kaplan,29,Hadasa Ein Carem,32
3607,Yitav,348.0,31.947215000000003,35.422375,Hadasa Har Hazofim,54,Hadasa Ein Carem,70
3749,Yizhar,1635.0,32.169669,35.23642800000001,Meir,43,Belinson,53
452,Yizre'el,556.0,32.562589,35.319425,Haemek,12,Rambam,53
1112,Yodefat,867.0,32.836596,35.271481,Holy Family,28,Rambam,33
4007,Yonatan,705.0,32.93966,35.795468,Ziv,53,Rambam,120
240,Yoqne'am Illit,23311.0,32.660225,35.104606,Carmel,23,Rambam,24
241,Yoqne'am(Moshava),1398.0,32.655859,35.115152,Carmel,26,Rambam,27
803,Yoshivya,667.0,31.444699,34.608784,Barzilay,29,Soroka,38
866,Yotvata,696.0,29.896322,35.059227,Yoseftal,43,Soroka,196
2009,Yuval,625.0,33.246577,35.597063,Ziv,45,Rambam,122
1226,Yuvallim,1105.0,32.878163,35.269294,Nahariya,31,Rambam,37
1079,Zafririm,392.0,31.659618,34.944326000000004,Hadasa Ein Carem,38,Hadasa Ein Carem,38
594,Zafriyya,956.0,32.004315000000005,34.854664,Asaf Harofe,9,Shiba,11
816,Zanoah,506.0,31.733813,34.999369,Hadasa Ein Carem,28,Hadasa Ein Carem,28
975,Zarzir,7942.0,32.723291,35.220436,Scotish,14,Rambam,37
815,Zavdi'el,527.0,31.6592451,34.7602609,Barzilay,22,Soroka,49
413,Ze'elim,464.0,31.203909000000003,34.533359000000004,Soroka,49,Soroka,49
8000,Zefat,35715.0,32.964648,35.495997,Ziv,3,Rambam,76
799,Zekharya,1108.0,31.708812,34.944708,Kaplan,35,Hadasa Ein Carem,37
796,Zelafon,1016.0,31.805599,34.931797,Kaplan,15,Hadasa Ein Carem,35
1290,Zemer,6940.0,32.365684,35.034651000000004,Laniado,23,Belinson,47
818,Zerahya,719.0,31.681742,34.746419,Barzilay,21,Soroka,54
2064,Zeru'a,433.0,31.459133,34.624161,Barzilay,38,Soroka,39
612,Zerufa,1106.0,32.647822,34.946455,Carmel,23,Rambam,26
788,Zetan,1081.0,31.975178000000003,34.891732,Asaf Harofe,14,Shiba,16
9300,Zikhron Ya'aqov,23075.0,32.573905,34.951977,Hilel Yafe,17,Rambam,37
1065,Zimrat,589.0,31.447853,34.552288,Barzilay,33,Soroka,40
613,Zippori,970.0,32.7508232,35.2845292,Holy Family,10,Rambam,43
584,Ziqim,809.0,31.607204,34.520968,Barzilay,9,Soroka,60
1213,Ziv'on,245.0,33.026363,35.416723,Ziv,16,Rambam,74
1150,Zofar,440.0,30.559394,35.181474,Yoseftal,122,Soroka,126
198,Zofit,1271.0,32.19488,34.920085,Meir,4,Belinson,17
44,Zohar,359.0,31.595592,34.692362,Shiba,0,Shiba,0
44,Zohar,359.0,31.595592,34.692362,Shiba,0,Shiba,0
44,Zohar,359.0,31.595592,34.692362,Shiba,0,Shiba,0
1136,Zohar,454.0,31.595592,34.692362,Shiba,0,Shiba,0
1136,Zohar,454.0,31.595592,34.692362,Shiba,0,Shiba,0
1136,Zohar,454.0,31.595592,34.692362,Shiba,0,Shiba,0
1136,Zohar,454.0,31.595592,34.692362,Shiba,0,Shiba,0
44,Zohar,359.0,31.595592,34.692362,Shiba,0,Shiba,0
567,Zor'a,919.0,31.762653000000004,34.966931,Kaplan,28,Hadasa Ein Carem,31
465,Zova,636.0,31.784352,35.117952,Hadasa Ein Carem,8,Hadasa Ein Carem,8
3791,Zufim,2369.0,32.197318,35.008912,Meir,17,Belinson,32
1102,Zuqi Yam,264.0,32.360122,34.858542,Laniado,6,Ichilov,36
1262,Zuqim,323.0,30.491551,35.165443,Yoseftal,114,Soroka,135
1113,Zur Hadassa,9583.0,31.719374,35.096958,Hadasa Ein Carem,18,Hadasa Ein Carem,18
276,Zur Moshe,3343.0,32.298911,34.913117,Laniado,11,Belinson,29
1148,Zur Natan,318.0,32.239673,35.01402,Meir,15,Belinson,34
1345,Zur Yizhaq,6044.0,32.241478,34.997997999999995,Meir,14,Belinson,32
774,Zuri'el,335.0,33.006488,35.31479,Nahariya,20,Rambam,57
1221,Zurit,907.0,33.098985,35.288522,Nahariya,28,Rambam,64
1180,Zviyya,327.0,32.8894,35.3314,Ziv,35,Rambam,46
